cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/User.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Profile.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Profile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/UserQuestion.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserQuestion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/UserQuestionSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserQuestionSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Users.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Users.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/UserSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/SelfSignUp.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/SelfSignUp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Image.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Image.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountHistory.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountHistorySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistorySearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Accounts.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Accounts.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Account.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Account.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountPlan.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountPlan.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountRC.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountRCActivityLog.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRCActivityLog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountPlanSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountPlanSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountRCSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRCSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountRCSetting.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRCSetting.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountDevice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountDeviceSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountDeviceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Brands.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Brands.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/CurrencySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CurrencySearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/ExchangeRateSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/ExchangeRateSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Brand.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Brand.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Currency.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Currency.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/ExchangeRate.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/ExchangeRate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandProfile.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProfile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/UserCard.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCard.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/UserCardSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCardSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/UserBankAccount.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccount.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/UserBankAccountSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccountSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/PaymentGateway.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PaymentGateway.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/PaymentGatewaySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PaymentGatewaySearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/CardTransactionHistory.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardTransactionHistory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/CardTransactionHistorySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardTransactionHistorySearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/CardPayments.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardPayments.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/UserPaymentAuthorization.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPaymentAuthorization.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/UserPaymentAuthorizationSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPaymentAuthorizationSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountInvoice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountInvoicePayment.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoicePayment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountInvoicePaymentSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoicePaymentSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/AccountInvoiceSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoiceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BillingRecord.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BillingRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BillingRecordSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BillingRecordSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Invoice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Invoice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/UserPayment.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPayment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/UserPaymentSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPaymentSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Plan.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Plan.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/PlanRC.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanRC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/PlanRCSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanRCSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/Plans.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Plans.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/PlanSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandProduct.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProduct.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandProductBaserate.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductBaserate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandProductBaserateSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductBaserateSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandProductSchedule.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductSchedule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandProductScheduleSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductScheduleSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandProductSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandService.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandServices.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandServices.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/BrandServiceSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandServiceSearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv6/ChargeTypeOperation.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/ChargeTypeOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
